# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376057581810 563264 44ec51e9d395a47aab135e5e1b556c0007442156 C:\Program Files (x86)\Android\android-studio\sdk\extras\android\m2repository\com\android\support\support-v4\18.0.0\support-v4-18.0.0.jar
1377098797690 854 95372f0f0619a981a1b2140ebd0851a0a6f4f15b C:\Users\1\Documents\GitHub\Deliver\MyApplicationProject\DeliveryApplication\build\classes\debug\ru\deliver\deliverApp\OfficesFragment.class
1377098797725 357 3a22264faac22d9007b18e7ed67c10f2693af428 C:\Users\1\Documents\GitHub\Deliver\MyApplicationProject\DeliveryApplication\build\classes\debug\ru\deliver\deliverApp\Setup\Settings.class
1377098797720 846 66037ac2a6fa3dea586f50a7706cd6fcb00657b6 C:\Users\1\Documents\GitHub\Deliver\MyApplicationProject\DeliveryApplication\build\classes\debug\ru\deliver\deliverApp\Setup\Logs.class
1377098797110 910 f5be7056e0bf99e47926ff430920a8a9e1cbbd09 C:\Users\1\Documents\GitHub\Deliver\MyApplicationProject\DeliveryApplication\build\classes\debug\ru\deliver\deliverApp\DeliverFragment$1.class
1377099603840 814 af877737663e3fdb68bc044c01b9c6b3d1fdc31c C:\Users\1\Documents\GitHub\Deliver\MyApplicationProject\DeliveryApplication\build\classes\debug\ru\deliver\deliverApp\Main$1.class
1377098796652 1678 1a2ab0f3ad296a5759916c1d83346985620f1bcc C:\Users\1\Documents\GitHub\Deliver\MyApplicationProject\DeliveryApplication\build\classes\debug\ru\deliver\deliverApp\CalculatorFragment.class
1377098796649 1574 cd7b8c59bd0cbef681ad656a5830631db69339de C:\Users\1\Documents\GitHub\Deliver\MyApplicationProject\DeliveryApplication\build\classes\debug\ru\deliver\deliverApp\CalculatorFragment$1.class
1377102024898 5013 852b758fc1e869603f025b12a967260e9dcc40e5 C:\Users\1\Documents\GitHub\Deliver\MyApplicationProject\DeliveryApplication\build\classes\debug\ru\deliver\deliverApp\Main.class
1377098796982 1538 db378f8744f704f7f73342500629383aa546f5fa C:\Users\1\Documents\GitHub\Deliver\MyApplicationProject\DeliveryApplication\build\classes\debug\ru\deliver\deliverApp\CallFragment$1.class
1377098797853 470 1a7a567e0c69dd25d932b026db51ea7a641e6bc0 C:\Users\1\Documents\GitHub\Deliver\MyApplicationProject\DeliveryApplication\build\classes\debug\ru\deliver\deliverApp\R$dimen.class
