# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376057581810 563264 44ec51e9d395a47aab135e5e1b556c0007442156 C:\Program Files (x86)\Android\android-studio\sdk\extras\android\m2repository\com\android\support\support-v4\18.0.0\support-v4-18.0.0.jar
1378038353330 1332 9ef0ceac0c459e6f68d2d3051d61e39f8c373afe C:\Users\1\Documents\GitHub\Deliver\MyApplicationProject\DeliveryApplication\build\classes\debug\ru\deliver\deliverApp\Utils\OfficesAdd.class
1378049091565 4112 7bdb5cdde2710184d172d7d5917315b6685f75ec C:\Users\1\Documents\GitHub\Deliver\MyApplicationProject\DeliveryApplication\build\classes\debug\ru\deliver\deliverApp\OfficesFragment.class
1378032168211 2509 0a31e8322c02e2565b12e93af272cc3122dbc195 C:\Users\1\Documents\GitHub\Deliver\MyApplicationProject\DeliveryApplication\build\classes\debug\ru\deliver\deliverApp\CalculatorFragment$2.class
1378010681704 1177 c0e12fdd15abaee8a0b5553e67721603af4b8c2d C:\Users\1\Documents\GitHub\Deliver\MyApplicationProject\DeliveryApplication\build\classes\debug\ru\deliver\deliverApp\Utils\InfoFavouriteItem.class
1378010682707 846 a50050131c1f78fe57e4c2b7047ce39258027f43 C:\Users\1\Documents\GitHub\Deliver\MyApplicationProject\DeliveryApplication\build\classes\debug\ru\deliver\deliverApp\Setup\Logs.class
1378053598579 1503 b675f9798a192e5ba15f6ab03b95b6a52b4f1184 C:\Users\1\Documents\GitHub\Deliver\MyApplicationProject\DeliveryApplication\build\classes\debug\ru\deliver\deliverApp\DeliverFragment$1.class
1378038353076 1215 d6341480a741305576d457a6dfae7695e3d739af C:\Users\1\Documents\GitHub\Deliver\MyApplicationProject\DeliveryApplication\build\classes\debug\ru\deliver\deliverApp\Main$1.class
1378017618820 6211 65aab82d3c20b9f5d0324ace3eaaf5b9f49b8475 C:\Users\1\Documents\GitHub\Deliver\MyApplicationProject\DeliveryApplication\build\classes\debug\ru\deliver\deliverApp\CalculatorFragment.class
1378010682084 258 ac26a197dc1274e0b02a005a04ffe7541e65264b C:\Users\1\Documents\GitHub\Deliver\MyApplicationProject\DeliveryApplication\build\classes\debug\ru\deliver\deliverApp\Utils\MyFragmentTabHost$1.class
1378010682754 470 38611fb824b677191a2d0fd51e1fff344080e2ad C:\Users\1\Documents\GitHub\Deliver\MyApplicationProject\DeliveryApplication\build\classes\debug\ru\deliver\deliverApp\R$dimen.class
1378032168605 1470 3e800c86ab1b40fe2d05560f17aa35e606180aec C:\Users\1\Documents\GitHub\Deliver\MyApplicationProject\DeliveryApplication\build\classes\debug\ru\deliver\deliverApp\CallFragment$1.class
1378038353080 814 9adda7eefc0ba9e703572eb9134afe469c4710df C:\Users\1\Documents\GitHub\Deliver\MyApplicationProject\DeliveryApplication\build\classes\debug\ru\deliver\deliverApp\Main$2.class
1378038353085 814 2f46ce76bb11f4b39c1c1715b491660be15d3740 C:\Users\1\Documents\GitHub\Deliver\MyApplicationProject\DeliveryApplication\build\classes\debug\ru\deliver\deliverApp\Main$4.class
1378049091771 817 dbada59e30a121ec2c0933d28dd9f9e93a07348f C:\Users\1\Documents\GitHub\Deliver\MyApplicationProject\DeliveryApplication\build\classes\debug\ru\deliver\deliverApp\R$layout.class
1378010681536 1712 f4a1f3e4174df828bf103207eb5ece5f4a5b9f1d C:\Users\1\Documents\GitHub\Deliver\MyApplicationProject\DeliveryApplication\build\classes\debug\ru\deliver\deliverApp\CallFragment$3.class
1378053599955 2454 7757054b96bfc5b1b6ba1bb6ae1e655bf3557e0d C:\Users\1\Documents\GitHub\Deliver\MyApplicationProject\DeliveryApplication\build\classes\debug\ru\deliver\deliverApp\R$string.class
1378052427408 2508 974cc8818e381cb09f30d55e512413e63dc60571 C:\Users\1\Documents\GitHub\Deliver\MyApplicationProject\DeliveryApplication\build\classes\debug\ru\deliver\deliverApp\DeliverInfoFragment$1.class
1378038353311 1172 9f8db67580e44e496528daadc852b58b2840f121 C:\Users\1\Documents\GitHub\Deliver\MyApplicationProject\DeliveryApplication\build\classes\debug\ru\deliver\deliverApp\Utils\Offices.class
1378010682076 1012 ccf07bf54bae9ac19a13c354b0850beecc9d9d51 C:\Users\1\Documents\GitHub\Deliver\MyApplicationProject\DeliveryApplication\build\classes\debug\ru\deliver\deliverApp\Utils\MyFragmentTabHost$DummyTabFactory.class
1378049091773 405 046a562a41c165266a146e2fc5bca25f7511b057 C:\Users\1\Documents\GitHub\Deliver\MyApplicationProject\DeliveryApplication\build\classes\debug\ru\deliver\deliverApp\R$menu.class
1378032168625 3023 41b64c4fd976e71598e3204d96e6744903dec7cf C:\Users\1\Documents\GitHub\Deliver\MyApplicationProject\DeliveryApplication\build\classes\debug\ru\deliver\deliverApp\CallFragment$4.class
1378053598582 1150 3d11b4cf363214e24d24826924f906fc74828f92 C:\Users\1\Documents\GitHub\Deliver\MyApplicationProject\DeliveryApplication\build\classes\debug\ru\deliver\deliverApp\DeliverFragment$2.class
1378038353299 728 067890ba16c904d89d22e668df3c2ed29b7980c5 C:\Users\1\Documents\GitHub\Deliver\MyApplicationProject\DeliveryApplication\build\classes\debug\ru\deliver\deliverApp\OfficesFragment$1.class
1378024445195 6659 10fe56910732310a548ff61cac6f9b5a1a187e0c C:\Users\1\Documents\GitHub\Deliver\MyApplicationProject\DeliveryApplication\build\classes\debug\ru\deliver\deliverApp\DateBase\DBHelper.class
1378010681543 982 62211d96d75e42c8048db0982b9f9a138ae752c2 C:\Users\1\Documents\GitHub\Deliver\MyApplicationProject\DeliveryApplication\build\classes\debug\ru\deliver\deliverApp\CallFragment$6.class
1378053598612 8854 59681f3be8a8edf2fe1058645c974bc4a20d0295 C:\Users\1\Documents\GitHub\Deliver\MyApplicationProject\DeliveryApplication\build\classes\debug\ru\deliver\deliverApp\DeliverFragment.class
1378053598594 1161 728c6c71c3cc9f509cb59eece37568755c2958ec C:\Users\1\Documents\GitHub\Deliver\MyApplicationProject\DeliveryApplication\build\classes\debug\ru\deliver\deliverApp\DeliverFragment$5.class
1378017619114 7916 9e0458ee3f266537e127ee6178d0bb590cf0fac2 C:\Users\1\Documents\GitHub\Deliver\MyApplicationProject\DeliveryApplication\build\classes\debug\ru\deliver\deliverApp\CallFragment.class
1378053598587 2547 5c479943bc5a4df10c1e8db48534b3941a396716 C:\Users\1\Documents\GitHub\Deliver\MyApplicationProject\DeliveryApplication\build\classes\debug\ru\deliver\deliverApp\DeliverFragment$3.class
1378052160772 9404 4de1a2ca85cdca1bbcab48177afbc7d5259ead57 C:\Users\1\Documents\GitHub\Deliver\MyApplicationProject\DeliveryApplication\build\classes\debug\ru\deliver\deliverApp\Network\NetManager.class
1378010681418 201 738b043b1b06d16c8a6e049167f3626c02f64cd0 C:\Users\1\Documents\GitHub\Deliver\MyApplicationProject\DeliveryApplication\build\classes\debug\ru\deliver\deliverApp\Network\IProgress.class
1378010681311 352 c6275d55c06f47b37dd8275a6c2cae675137f0a9 C:\Users\1\Documents\GitHub\Deliver\MyApplicationProject\DeliveryApplication\build\classes\debug\ru\deliver\deliverApp\Network\AnswerServer.class
1378010681422 669 fa27f1e2e022be8780c3472ae78a8424bee49ef2 C:\Users\1\Documents\GitHub\Deliver\MyApplicationProject\DeliveryApplication\build\classes\debug\ru\deliver\deliverApp\Network\ResponceTask.class
1378049091777 758 5750905197e18344ab3e70ccdd3041e9efbc0d6a C:\Users\1\Documents\GitHub\Deliver\MyApplicationProject\DeliveryApplication\build\classes\debug\ru\deliver\deliverApp\R.class
1378010682749 349 a78edeb6122546e51e83b6ccfe2f4ea085ef614e C:\Users\1\Documents\GitHub\Deliver\MyApplicationProject\DeliveryApplication\build\classes\debug\ru\deliver\deliverApp\R$attr.class
1378049091644 2566 610447a2a09b34044621b9a68b75cc61901af6c4 C:\Users\1\Documents\GitHub\Deliver\MyApplicationProject\DeliveryApplication\build\classes\debug\ru\deliver\deliverApp\Adapters\TextPicAdapter.class
